[0.01713142],[[0.0]]
[0.0425168],[[0.0]]
[0.02407268],[[0.0]]
[0.05517718],[[0.0]]
[0.03187957],[[0.0]]
[0.03547645],[[0.0]]
[0.05337203],[[0.0]]
[0.03670925],[[0.0]]
[0.01290193],[[0.0]]
[0.00841206],[[0.0]]
[0.04413763],[[0.0]]
[0.05660677],[[0.0]]
[0.03935188],[[0.0]]
[0.01595357],[[0.0]]
[0.03122926],[[0.0]]
[0.05342603],[[0.0]]
[0.05349755],[[0.0]]
[0.0071592],[[0.0]]
[0.00963855],[[0.0]]
[0.0090636],[[0.0]]
[0.03558731],[[0.0]]
[0.0786472],[[0.0]]
[0.03710175],[[0.0]]
[0.01287255],[[0.0]]
[0.0332962],[[0.0]]
[0.0265497],[[0.0]]
[0.03393322],[[0.0]]
[0.04514211],[[0.0]]
[0.03436956],[[0.0]]
[0.00977489],[[0.0]]
[0.03369692],[[0.0]]
[0.02260956],[[0.0]]
[0.02972814],[[0.0]]
[0.02793923],[[0.0]]
[0.00759539],[[0.0]]
[0.03167337],[[0.0]]
[0.02476272],[[0.0]]
[0.0170455],[[0.0]]
[0.01999879],[[0.0]]
[0.01660469],[[0.0]]
[0.01797143],[[0.0]]
[0.02083945],[[0.0]]
[0.03419101],[[0.0]]
[0.04069158],[[0.0]]
[0.03268835],[[0.0]]
[0.04226264],[[0.0]]
[0.04105729],[[0.0]]
[0.0566805],[[0.0]]
[0.04751149],[[0.0]]
[0.02184969],[[0.0]]
[0.0431028],[[0.0]]
[0.04002476],[[0.0]]
[0.00953177],[[0.0]]
[0.03821254],[[0.0]]
[0.01187986],[[0.0]]
[0.05978534],[[0.0]]
[0.02031463],[[0.0]]
[0.03769541],[[0.0]]
[0.01988125],[[0.0]]
[0.04979259],[[0.0]]
[0.02126125],[[0.0]]
[0.01000896],[[0.0]]
[0.02264383],[[0.0]]
[0.01258731],[[0.0]]
[0.0188421],[[0.0]]
[0.01777357],[[0.0]]
[0.06999567],[[0.0]]
[0.01849571],[[0.0]]
[0.08788618],[[0.0]]
[0.01733637],[[0.0]]
[0.00619984],[[0.0]]
[0.03497848],[[0.0]]
[0.05253971],[[0.0]]
[0.02065575],[[0.0]]
[0.00900811],[[0.0]]
[0.0915978],[[0.0]]
[0.07107756],[[0.0]]
[0.00937712],[[0.0]]
[0.014559],[[0.0]]
[0.0899038],[[0.0]]
[0.02803776],[[0.0]]
[0.03024879],[[0.0]]
[0.00839376],[[0.0]]
[0.02069059],[[0.0]]
[0.00627905],[[0.0]]
[0.0812436],[[0.0]]
[0.04044566],[[0.0]]
[0.04272154],[[0.0]]
[0.03406721],[[0.0]]
[0.04140428],[[0.0]]
[0.00954214],[[0.0]]
[0.02588096],[[0.0]]
[0.03776503],[[0.0]]
[0.04055005],[[0.0]]
[0.02169707],[[0.0]]
[0.00665626],[[0.0]]
[0.08667135],[[0.0]]
[0.01328638],[[0.0]]
[0.01226604],[[0.0]]
[0.03430733],[[0.0]]
[0.01998147],[[0.0]]
[0.01961258],[[0.0]]
[0.04235062],[[0.0]]
[0.01499173],[[0.0]]
[0.01494354],[[0.0]]
[0.0699943],[[0.0]]
[0.0379535],[[0.0]]
[0.01592869],[[0.0]]
[0.04427072],[[0.0]]
[0.05002078],[[0.0]]
[0.01775584],[[0.0]]
[0.01977226],[[0.0]]
[0.03566906],[[0.0]]
[0.01810464],[[0.0]]
[0.05455652],[[0.0]]
[0.05913204],[[0.0]]
[0.0326857],[[0.0]]
[0.07650065],[[0.0]]
[0.04539421],[[0.0]]
[0.02739841],[[0.0]]
[0.08407164],[[0.0]]
[0.01444864],[[0.0]]
[0.02214378],[[0.0]]
[0.00995919],[[0.0]]
[0.05144989],[[0.0]]
[0.05780265],[[0.0]]
[0.01946476],[[0.0]]
[0.01557046],[[0.0]]
[0.02789798],[[0.0]]
[0.04420635],[[0.0]]
[0.11193779],[[0.0]]
[0.01137221],[[0.0]]
[0.05320221],[[0.0]]
[0.0102759],[[0.0]]
[0.06222522],[[0.0]]
[0.01354754],[[0.0]]
[0.03272334],[[0.0]]
[0.03153682],[[0.0]]
[0.02237189],[[0.0]]
[0.02138388],[[0.0]]
[0.06306192],[[0.0]]
[0.0212332],[[0.0]]
[0.13666469],[[0.0]]
[0.01286542],[[0.0]]
[0.05514568],[[0.0]]
[0.05898494],[[0.0]]
[0.01385573],[[0.0]]
[0.04116949],[[0.0]]
[0.07788435],[[0.0]]
[0.08843604],[[0.0]]
[0.13577673],[[0.0]]
[0.01752573],[[0.0]]
[0.04080051],[[0.0]]
[0.01679668],[[0.0]]
[0.014431],[[0.0]]
[0.02861735],[[0.0]]
[0.03917667],[[0.0]]
[0.03789198],[[0.0]]
[0.04254973],[[0.0]]
[0.10335737],[[0.0]]
[0.05034474],[[0.0]]
[0.0096637],[[0.0]]
[0.03101629],[[0.0]]
[0.01194316],[[0.0]]
[0.01617736],[[0.0]]
[0.05813053],[[0.0]]
[0.02519977],[[0.0]]
[0.02984905],[[0.0]]
[0.03398061],[[0.0]]
[0.08283079],[[0.0]]
[0.02691433],[[0.0]]
[0.02071419],[[0.0]]
[0.03282669],[[0.0]]
[0.02569386],[[0.0]]
[0.03044224],[[0.0]]
[0.01822034],[[0.0]]
[0.01613775],[[0.0]]
[0.04744202],[[0.0]]
[0.02748281],[[0.0]]
[0.04244053],[[0.0]]
[0.01504543],[[0.0]]
[0.03245506],[[0.0]]
[0.01182386],[[0.0]]
[0.02191556],[[0.0]]
[0.01072836],[[0.0]]
[0.08412609],[[0.0]]
[0.01892683],[[0.0]]
[0.02146113],[[0.0]]
[0.05996794],[[0.0]]
[0.00609353],[[0.0]]
[0.05797508],[[0.0]]
[0.05073118],[[0.0]]
[0.02242136],[[0.0]]
[0.03648147],[[0.0]]
[0.0421595],[[0.0]]
[0.0566881],[[0.0]]
[0.08393946],[[0.0]]
[0.00850141],[[0.0]]
[0.02735671],[[0.0]]
[0.02211633],[[0.0]]
[0.03165582],[[0.0]]
[0.07255706],[[0.0]]
[0.03487769],[[0.0]]
[0.0330458],[[0.0]]
[0.01721036],[[0.0]]
[0.01124921],[[0.0]]
[0.03332186],[[0.0]]
[0.01432374],[[0.0]]
[0.03581515],[[0.0]]
[0.04526049],[[0.0]]
[0.04867715],[[0.0]]
[0.05249614],[[0.0]]
[0.00703293],[[0.0]]
[0.01657635],[[0.0]]
[0.01038492],[[0.0]]
[0.0247919],[[0.0]]
[0.01935086],[[0.0]]
[0.0661402],[[0.0]]
[0.02505001],[[0.0]]
[0.0173772],[[0.0]]
[0.0233781],[[0.0]]
[0.07016334],[[0.0]]
[0.00671592],[[0.0]]
[0.03137481],[[0.0]]
[0.01251155],[[0.0]]
[0.03538749],[[0.0]]
[0.14702693],[[0.0]]
[0.06036642],[[0.0]]
[0.01057813],[[0.0]]
[0.02719268],[[0.0]]
[0.02369496],[[0.0]]
[0.01741993],[[0.0]]
[0.03514802],[[0.0]]
[0.00875762],[[0.0]]
[0.00794947],[[0.0]]
[0.03940916],[[0.0]]
[0.00937355],[[0.0]]
[0.00378689],[[0.0]]
[0.04050529],[[0.0]]
[0.03142667],[[0.0]]
[0.05245024],[[0.0]]
[0.01690242],[[0.0]]
[0.039399],[[0.0]]
[0.0253104],[[0.0]]
[0.04912722],[[0.0]]
[0.06375703],[[0.0]]
[0.02293718],[[0.0]]
[0.01483691],[[0.0]]
[0.00949067],[[0.0]]
[0.02549502],[[0.0]]
[0.02172947],[[0.0]]
[0.0149895],[[0.0]]
[0.03708515],[[0.0]]
[0.0276618],[[0.0]]
[0.03387713],[[0.0]]
[0.01351464],[[0.0]]
[0.01385379],[[0.0]]
[0.02046937],[[0.0]]
[0.06207487],[[0.0]]
[0.02476692],[[0.0]]
[0.00649351],[[0.0]]
[0.01100093],[[0.0]]
[0.01401061],[[0.0]]
[0.03348663],[[0.0]]
[0.00633875],[[0.0]]
[0.00800553],[[0.0]]
[0.01980862],[[0.0]]
[0.01289529],[[0.0]]
[0.04442036],[[0.0]]
[0.01123708],[[0.0]]
[0.03725392],[[0.0]]
[0.04269901],[[0.0]]
[0.05283043],[[0.0]]
[0.00865439],[[0.0]]
[0.02095154],[[0.0]]
[0.01113561],[[0.0]]
[0.00993365],[[0.0]]
[0.01027086],[[0.0]]
[0.01801938],[[0.0]]
[0.0238525],[[0.0]]
[0.02765238],[[0.0]]
[0.00684208],[[0.0]]
[0.01489189],[[0.0]]
[0.06608462],[[0.0]]
[0.068876],[[0.0]]
[0.02315873],[[0.0]]
[0.03507096],[[0.0]]
[0.15230897],[[0.0]]
[0.01853621],[[0.0]]
[0.06618056],[[0.0]]
[0.00473514],[[0.0]]
[0.04218179],[[0.0]]
[0.02974182],[[0.0]]
[0.01009449],[[0.0]]
[0.04492322],[[0.0]]
[0.02841461],[[0.0]]
[0.09295854],[[0.0]]
[0.02439255],[[0.0]]
[0.0112927],[[0.0]]
[0.03899077],[[0.0]]
[0.04051036],[[0.0]]
[0.01511341],[[0.0]]
[0.02631444],[[0.0]]
[0.03572324],[[0.0]]
[0.04630265],[[0.0]]
[0.01642644],[[0.0]]
[0.0107201],[[0.0]]
[0.01850981],[[0.0]]
[0.01459494],[[0.0]]
[0.00875732],[[0.0]]
[0.0421412],[[0.0]]
[0.05323347],[[0.0]]
[0.01081043],[[0.0]]
[0.01455334],[[0.0]]
[0.02884489],[[0.0]]
[0.01397923],[[0.0]]
[0.07280976],[[0.0]]
[0.02655971],[[0.0]]
[0.06367189],[[0.0]]
[0.02725407],[[0.0]]
[0.02694845],[[0.0]]
[0.06025314],[[0.0]]
[0.00873432],[[0.0]]
[0.06588173],[[0.0]]
[0.0090538],[[0.0]]
[0.05164266],[[0.0]]
[0.06467295],[[0.0]]
[0.07107711],[[0.0]]
[0.05601233],[[0.0]]
[0.03234753],[[0.0]]
[0.01742643],[[0.0]]
[0.0394837],[[0.0]]
[0.05353743],[[0.0]]
[0.02690083],[[0.0]]
[0.04553118],[[0.0]]
[0.01727855],[[0.0]]
[0.04590425],[[0.0]]
[0.06279609],[[0.0]]
[0.01676515],[[0.0]]
[0.00721827],[[0.0]]
[0.04392135],[[0.0]]
[0.04994866],[[0.0]]
[0.03418058],[[0.0]]
[0.0778088],[[0.0]]
[0.04549515],[[0.0]]
[0.02090046],[[0.0]]
[0.01039723],[[0.0]]
[0.02052712],[[0.0]]
[0.04161337],[[0.0]]
[0.03197637],[[0.0]]
[0.01531941],[[0.0]]
[0.03757712],[[0.0]]
[0.01906446],[[0.0]]
[0.0281606],[[0.0]]
[0.01521647],[[0.0]]
[0.01838347],[[0.0]]
[0.04001054],[[0.0]]
[0.02019411],[[0.0]]
[0.04296306],[[0.0]]
[0.02164909],[[0.0]]
[0.02900115],[[0.0]]
[0.01813444],[[0.0]]
[0.01125968],[[0.0]]
[0.03010225],[[0.0]]
[0.01510525],[[0.0]]
[0.01742563],[[0.0]]
[0.07177597],[[0.0]]
[0.01445168],[[0.0]]
[0.01091561],[[0.0]]
[0.03095028],[[0.0]]
[0.02722284],[[0.0]]
[0.01597196],[[0.0]]
[0.02681181],[[0.0]]
[0.01700839],[[0.0]]
[0.05623782],[[0.0]]
[0.01705554],[[0.0]]
[0.00644353],[[0.0]]
[0.11391911],[[0.0]]
[0.0367339],[[0.0]]
[0.11140805],[[0.0]]
[0.05062377],[[0.0]]
[0.01139092],[[0.0]]
[0.01004192],[[0.0]]
[0.03889993],[[0.0]]
[0.04596138],[[0.0]]
[0.03861198],[[0.0]]
[0.02497748],[[0.0]]
[0.04734904],[[0.0]]
[0.05765083],[[0.0]]
[0.03353408],[[0.0]]
[0.02585331],[[0.0]]
[0.02070448],[[0.0]]
[0.08635208],[[0.0]]
[0.14580253],[[0.0]]
[0.03052071],[[0.0]]
[0.00241983],[[0.0]]
[0.02317345],[[0.0]]
[0.02487746],[[0.0]]
[0.02641332],[[0.0]]
[0.046949],[[0.0]]
[0.02011916],[[0.0]]
[0.12091008],[[0.0]]
[0.15404943],[[0.0]]
[0.10107565],[[0.0]]
[0.31062615],[[0.0]]
[0.03857896],[[0.0]]
[0.05940372],[[0.0]]
[0.12928441],[[0.0]]
[0.32598],[[0.0]]
[0.07900333],[[0.0]]
[0.420112],[[0.0]]
[0.37019283],[[0.0]]
[0.75464785],[[0.0]]
[0.6973076],[[0.0]]
[0.42089033],[[0.0]]
[0.30127236],[[0.0]]
[0.60206646],[[0.0]]
[0.27384624],[[0.0]]
[0.06032601],[[0.0]]
[0.18871102],[[0.0]]
[0.13798168],[[0.0]]
[0.15448487],[[0.0]]
[0.03193572],[[0.0]]
[0.08643228],[[0.0]]
[0.04938477],[[0.0]]
[0.01827165],[[0.0]]
[0.09669653],[[0.0]]
[0.12389678],[[0.0]]
[0.31413215],[[0.0]]
[0.18710762],[[0.0]]
[0.7972799],[[0.0]]
[0.12254044],[[0.0]]
[0.15562955],[[0.0]]
[0.8664349],[[0.0]]
[0.37913013],[[0.0]]
[0.03949362],[[0.0]]
[0.13031095],[[0.0]]
[0.41544557],[[0.0]]
[0.8812997],[[0.0]]
[0.3182829],[[0.0]]
[0.04800454],[[0.0]]
[0.4332509],[[0.0]]
[0.15802857],[[0.0]]
[0.5474415],[[0.0]]
[0.24330962],[[0.0]]
[0.04707462],[[0.0]]
[0.02515921],[[0.0]]
[0.29812306],[[0.0]]
[0.05763659],[[0.0]]
[0.11221188],[[0.0]]
[0.09425038],[[0.0]]
[0.30922225],[[0.0]]
[0.46186897],[[0.0]]
[0.05973846],[[0.0]]
[0.01348719],[[0.0]]
[0.02018282],[[0.0]]
[0.1214149],[[0.0]]
[0.00474542],[[0.0]]
[0.03692627],[[0.0]]
[0.02856305],[[0.0]]
[0.01132289],[[0.0]]
[0.01671484],[[0.0]]
[0.00753337],[[0.0]]
[0.00363335],[[0.0]]
[0.00103149],[[0.0]]
[0.03652659],[[0.0]]
[0.0060195],[[0.0]]
[0.07303372],[[0.0]]
[0.02669311],[[0.0]]
[0.0126541],[[0.0]]
[0.00643185],[[0.0]]
[0.02844259],[[0.0]]
[0.02216345],[[0.0]]
[0.00757998],[[0.0]]
[0.03363973],[[0.0]]
[0.00296113],[[0.0]]
[0.03557172],[[0.0]]
[0.0324311],[[0.0]]
[0.02721974],[[0.0]]
[0.02581334],[[0.0]]
[0.03150663],[[0.0]]
[0.01815769],[[0.0]]
[0.01182613],[[0.0]]
[0.01704136],[[0.0]]
[0.0117895],[[0.0]]
[0.01471516],[[0.0]]
[0.01369053],[[0.0]]
[0.01331988],[[0.0]]
[0.00750405],[[0.0]]
[0.00901183],[[0.0]]
[0.01348978],[[0.0]]
[0.00678194],[[0.0]]
[0.00806671],[[0.0]]
[0.01300156],[[0.0]]
[0.02430382],[[0.0]]
[0.01178342],[[0.0]]
[0.01566702],[[0.0]]
[0.0177449],[[0.0]]
[0.01140898],[[0.0]]
[0.01240453],[[0.0]]
[0.01512966],[[0.0]]
[0.0157527],[[0.0]]
[0.01106784],[[0.0]]
[0.01355091],[[0.0]]
[0.01392522],[[0.0]]
[0.00716934],[[0.0]]
[0.00901338],[[0.0]]
[0.00986096],[[0.0]]
[0.00932157],[[0.0]]
[0.01442742],[[0.0]]
[0.01586363],[[0.0]]
[0.01194626],[[0.0]]
[0.01780441],[[0.0]]
[0.02103567],[[0.0]]
[0.01319271],[[0.0]]
[0.01261291],[[0.0]]
[0.01036978],[[0.0]]
[0.01072374],[[0.0]]
[0.01048529],[[0.0]]
[0.01697513],[[0.0]]
[0.01673383],[[0.0]]
[0.01100516],[[0.0]]
[0.01069736],[[0.0]]
[0.01567516],[[0.0]]
[0.01348379],[[0.0]]
[0.01478982],[[0.0]]
[0.01559985],[[0.0]]
[0.00966609],[[0.0]]
[0.00950772],[[0.0]]
[0.01563221],[[0.0]]
[0.01900625],[[0.0]]
[0.02442425],[[0.0]]
[0.0242233],[[0.0]]
[0.02272552],[[0.0]]
[0.0164583],[[0.0]]
[0.02233675],[[0.0]]
[0.00820002],[[0.0]]
[0.02325949],[[0.0]]
[0.0256778],[[0.0]]
[0.01338845],[[0.0]]
[0.01855731],[[0.0]]
[0.0180814],[[0.0]]
[0.03883156],[[0.0]]
[0.01633033],[[0.0]]
[0.00660151],[[0.0]]
[0.03948018],[[0.0]]
[0.02106911],[[0.0]]
[0.01130602],[[0.0]]
[0.03253379],[[0.0]]
[0.01323017],[[0.0]]
[0.06317109],[[0.0]]
[0.02386877],[[0.0]]
[0.02033573],[[0.0]]
[0.00583133],[[0.0]]
[0.07190043],[[0.0]]
[0.0891296],[[0.0]]
[0.04151621],[[0.0]]
[0.00353408],[[0.0]]
[0.03226885],[[0.0]]
[0.02278924],[[0.0]]
[0.02596706],[[0.0]]
[0.01466727],[[0.0]]
[0.03052062],[[0.0]]
[0.02950928],[[0.0]]
[0.01716694],[[0.0]]
[0.00417525],[[0.0]]
[0.00619867],[[0.0]]
[0.09583303],[[0.0]]
[0.01738518],[[0.0]]
[0.0143716],[[0.0]]
[0.0154545],[[0.0]]
[0.00859573],[[0.0]]
[0.00273171],[[0.0]]
[0.02281013],[[0.0]]
[0.01056582],[[0.0]]
[0.00150043],[[0.0]]
[0.10752797],[[0.0]]
[0.12274376],[[0.0]]
[0.04569516],[[0.0]]
[0.07142812],[[0.0]]
[0.03413123],[[0.0]]
[0.01429224],[[0.0]]
[0.01993129],[[0.0]]
[0.05067718],[[0.0]]
[0.00638273],[[0.0]]
[0.16229874],[[0.0]]
[0.00708944],[[0.0]]
[0.01739359],[[0.0]]
[0.01709488],[[0.0]]
[0.01699418],[[0.0]]
[0.00784749],[[0.0]]
[0.16008162],[[0.0]]
[0.13134098],[[0.0]]
[0.14818141],[[0.0]]
[0.01443845],[[0.0]]
[0.01183593],[[0.0]]
[0.00476763],[[0.0]]
[0.03240994],[[0.0]]
[0.11542508],[[0.0]]
[0.00770539],[[0.0]]
[0.02297378],[[0.0]]
[0.00639609],[[0.0]]
[0.01079467],[[0.0]]
[0.0063774],[[0.0]]
[0.01809379],[[0.0]]
[0.00468278],[[0.0]]
[0.03131038],[[0.0]]
[0.05197749],[[0.0]]
[0.15849036],[[0.0]]
[0.01699379],[[0.0]]
[0.01287684],[[0.0]]
[0.28923494],[[0.0]]
[0.0021241],[[0.0]]
[0.04209295],[[0.0]]
[0.01102087],[[0.0]]
[0.00935742],[[0.0]]
[0.00047725],[[0.0]]
[0.0465951],[[0.0]]
[0.0074991],[[0.0]]
[0.00531074],[[0.0]]
[0.08128569],[[0.0]]
[0.01052472],[[0.0]]
[0.00319767],[[0.0]]
[0.00420398],[[0.0]]
[0.09812626],[[0.0]]
[0.39377004],[[0.0]]
[0.00656334],[[0.0]]
[0.19710657],[[0.0]]
[0.02464986],[[0.0]]
[0.00304106],[[0.0]]
[0.16556507],[[0.0]]
[0.26046044],[[0.0]]
[0.31207067],[[0.0]]
[0.00900546],[[0.0]]
[0.00403753],[[0.0]]
[0.08150798],[[0.0]]
[0.3285837],[[0.0]]
[0.02737892],[[0.0]]
[0.13705713],[[0.0]]
[0.05785337],[[0.0]]
[0.00958237],[[0.0]]
[0.06151903],[[0.0]]
[0.03112131],[[0.0]]
[0.0036656],[[0.0]]
[0.1247406],[[0.0]]
[0.06095532],[[0.0]]
[0.00518328],[[0.0]]
[0.0090197],[[0.0]]
[0.00692725],[[0.0]]
[0.02864611],[[0.0]]
[0.03591189],[[0.0]]
[0.00493604],[[0.0]]
[0.03942797],[[0.0]]
[0.00142324],[[0.0]]
[0.04559171],[[0.0]]
[0.05801028],[[0.0]]
[0.01298308],[[0.0]]
[0.01120314],[[0.0]]
[0.02095434],[[0.0]]
[0.00961152],[[0.0]]
[0.01169342],[[0.0]]
[0.02896583],[[0.0]]
[0.02289462],[[0.0]]
[0.0287016],[[0.0]]
[0.02033818],[[0.0]]
[0.0165979],[[0.0]]
[0.01126751],[[0.0]]
[0.02654651],[[0.0]]
[0.00646469],[[0.0]]
[0.02010256],[[0.0]]
[0.00704393],[[0.0]]
[0.01918671],[[0.0]]
[0.00475463],[[0.0]]
[0.01598796],[[0.0]]
[0.00939542],[[0.0]]
[0.02109808],[[0.0]]
[0.01589206],[[0.0]]
[0.02326876],[[0.0]]
[0.01201513],[[0.0]]
[0.039042],[[0.0]]
[0.02064171],[[0.0]]
[0.04543668],[[0.0]]
[0.02973789],[[0.0]]
[0.0031333],[[0.0]]
[0.00469801],[[0.0]]
[0.1433982],[[0.0]]
[0.04507673],[[0.0]]
[0.02604884],[[0.0]]
[0.01906243],[[0.0]]
[0.04073223],[[0.0]]
[0.00794286],[[0.0]]
[0.00388914],[[0.0]]
[0.03928363],[[0.0]]
[0.00891739],[[0.0]]
[0.01237091],[[0.0]]
[0.01629043],[[0.0]]
[0.01372814],[[0.0]]
[0.04121688],[[0.0]]
[0.06525153],[[0.0]]
[0.00357494],[[0.0]]
[0.00341982],[[0.0]]
[0.04847142],[[0.0]]
[0.00598913],[[0.0]]
[0.01636553],[[0.0]]
[0.02116674],[[0.0]]
[0.05680603],[[0.0]]
[0.10524377],[[0.0]]
[0.00414026],[[0.0]]
[0.0311521],[[0.0]]
[0.05917796],[[0.0]]
[0.0040679],[[0.0]]
[0.01444411],[[0.0]]
[0.05927306],[[0.0]]
[0.00806621],[[0.0]]
[0.03198114],[[0.0]]
[0.00158608],[[0.0]]
[0.00988472],[[0.0]]
[0.01205012],[[0.0]]
[0.00198856],[[0.0]]
[0.17060155],[[0.0]]
[0.01401874],[[0.0]]
[0.00587434],[[0.0]]
[0.0421837],[[0.0]]
[0.01315811],[[0.0]]
[0.00868016],[[0.0]]
[0.02166581],[[0.0]]
[0.01689735],[[0.0]]
[0.01605761],[[0.0]]
[0.01589465],[[0.0]]
[0.01957622],[[0.0]]
[0.00301054],[[0.0]]
[0.08631653],[[0.0]]
[0.03775856],[[0.0]]
[0.00464517],[[0.0]]
[0.01129353],[[0.0]]
[0.026279],[[0.0]]
[0.01315883],[[0.0]]
[0.02339387],[[0.0]]
[0.02486157],[[0.0]]
[0.00329897],[[0.0]]
[0.0729948],[[0.0]]
[0.06824604],[[0.0]]
[0.03420663],[[0.0]]
[0.00405982],[[0.0]]
[0.02828363],[[0.0]]
[0.07682568],[[0.0]]
[0.02221677],[[0.0]]
[0.05394614],[[0.0]]
[0.02430719],[[0.0]]
[0.02521816],[[0.0]]
[0.02144876],[[0.0]]
[0.02240583],[[0.0]]
[0.145381],[[0.0]]
[0.01336104],[[0.0]]
[0.01629555],[[0.0]]
[0.00647271],[[0.0]]
[0.0154174],[[0.0]]
[0.01056641],[[0.0]]
[0.02421406],[[0.0]]
[0.0176616],[[0.0]]
[0.01056343],[[0.0]]
[0.01882142],[[0.0]]
[0.02793071],[[0.0]]
[0.04840219],[[0.0]]
[0.04340708],[[0.0]]
[0.00177506],[[0.0]]
[0.01360342],[[0.0]]
[0.01183277],[[0.0]]
[0.05604765],[[0.0]]
[0.02097368],[[0.0]]
[0.01407114],[[0.0]]
[0.08591509],[[0.0]]
[0.00664034],[[0.0]]
[0.01205811],[[0.0]]
[0.00929287],[[0.0]]
[0.01391697],[[0.0]]
[0.00337672],[[0.0]]
[0.0188131],[[0.0]]
[0.07331777],[[0.0]]
[0.01575878],[[0.0]]
[0.0144262],[[0.0]]
[0.01303041],[[0.0]]
[0.02257904],[[0.0]]
[0.04207358],[[0.0]]
[0.02416059],[[0.0]]
[0.0187681],[[0.0]]
[0.03457904],[[0.0]]
[0.02133],[[0.0]]
[0.0195069],[[0.0]]
[0.01187775],[[0.0]]
[0.00756928],[[0.0]]
[0.04081628],[[0.0]]
[0.00809854],[[0.0]]
[0.03862423],[[0.0]]
[0.0181132],[[0.0]]
[0.20036584],[[0.0]]
[0.02406463],[[0.0]]
[0.00870997],[[0.0]]
[0.01987547],[[0.0]]
[0.07719195],[[0.0]]
[0.03072053],[[0.0]]
[0.01018956],[[0.0]]
[0.03745013],[[0.0]]
[0.07281995],[[0.0]]
[0.01502043],[[0.0]]
[0.00476947],[[0.0]]
[0.08312011],[[0.0]]
[0.02149758],[[0.0]]
[0.09426475],[[0.0]]
[0.0176352],[[0.0]]
[0.10253],[[0.0]]
[0.00718918],[[0.0]]
[0.02445504],[[0.0]]
[0.06596926],[[0.0]]
[0.004913],[[0.0]]
[0.00349948],[[0.0]]
[0.03421202],[[0.0]]
[0.12693655],[[0.0]]
[0.05430311],[[0.0]]
[0.03637329],[[0.0]]
[0.0122402],[[0.0]]
[0.01888162],[[0.0]]
[0.01359737],[[0.0]]
[0.02774248],[[0.0]]
[0.0274713],[[0.0]]
[0.02305651],[[0.0]]
[0.02225029],[[0.0]]
[0.02075762],[[0.0]]
[0.00970295],[[0.0]]
[0.05020371],[[0.0]]
[0.02708682],[[0.0]]
[0.01705858],[[0.0]]
[0.02547795],[[0.0]]
[0.02072364],[[0.0]]
[0.02291328],[[0.0]]
[0.01894352],[[0.0]]
[0.0238148],[[0.0]]
[0.01823589],[[0.0]]
[0.03457686],[[0.0]]
[0.0225012],[[0.0]]
[0.0158841],[[0.0]]
[0.03382108],[[0.0]]
[0.0118356],[[0.0]]
[0.02328864],[[0.0]]
[0.01904866],[[0.0]]
[0.05478999],[[0.0]]
[0.00865015],[[0.0]]
[0.02605286],[[0.0]]
[0.04228795],[[0.0]]
[0.01263019],[[0.0]]
[0.00569531],[[0.0]]
[0.00754556],[[0.0]]
[0.00365952],[[0.0]]
[0.11724323],[[0.0]]
[0.00892043],[[0.0]]
[0.03395078],[[0.0]]
[0.00374401],[[0.0]]
[0.00677016],[[0.0]]
[0.20076638],[[0.0]]
[0.00773779],[[0.0]]
[0.023967],[[0.0]]
[0.06291685],[[0.0]]
[0.09310398],[[0.0]]
[0.00811914],[[0.0]]
[0.03332308],[[0.0]]
[0.00527072],[[0.0]]
[0.05080181],[[0.0]]
[0.02515438],[[0.0]]
[0.01532626],[[0.0]]
[0.00048342],[[0.0]]
[0.03192762],[[0.0]]
[0.26686767],[[0.0]]
[0.01355666],[[0.0]]
[0.00832668],[[0.0]]
[0.02721789],[[0.0]]
[0.00217685],[[0.0]]
[0.0766342],[[0.0]]
[0.01300597],[[0.0]]
[0.02715415],[[0.0]]
[0.00481981],[[0.0]]
[0.01750723],[[0.0]]
[0.02802661],[[0.0]]
[0.02883628],[[0.0]]
[0.02216899],[[0.0]]
[0.01441798],[[0.0]]
[0.01350954],[[0.0]]
[0.00234434],[[0.0]]
[0.00704935],[[0.0]]
[0.06555706],[[0.0]]
[0.03735438],[[0.0]]
[0.00396571],[[0.0]]
[0.09223118],[[0.0]]
[0.01238593],[[0.0]]
[0.06056905],[[0.0]]
[0.01415902],[[0.0]]
[0.00830171],[[0.0]]
[0.02642998],[[0.0]]
[0.00491408],[[0.0]]
[0.01832959],[[0.0]]
[0.05181742],[[0.0]]
[0.00759307],[[0.0]]
[0.05285761],[[0.0]]
[0.01436087],[[0.0]]
[0.04688266],[[0.0]]
[0.02374497],[[0.0]]
[0.05722898],[[0.0]]
[0.02904379],[[0.0]]
[0.0654887],[[0.0]]
[0.02380404],[[0.0]]
[0.06386039],[[0.0]]
[0.03607616],[[0.0]]
[0.02161664],[[0.0]]
[0.04945314],[[0.0]]
[0.01156068],[[0.0]]
[0.00421917],[[0.0]]
[0.04317245],[[0.0]]
[0.01898479],[[0.0]]
[0.00068787],[[0.0]]
[0.01551923],[[0.0]]
[0.00256696],[[0.0]]
[0.00936955],[[0.0]]
[0.02470261],[[0.0]]
[0.01397565],[[0.0]]
[0.01354074],[[0.0]]
[0.00425917],[[0.0]]
[0.03437787],[[0.0]]
[0.01545596],[[0.0]]
[0.00615975],[[0.0]]
[0.03209364],[[0.0]]
[0.06110659],[[0.0]]
[0.06620613],[[0.0]]
[0.02330387],[[0.0]]
[0.09947497],[[0.0]]
[0.01517552],[[0.0]]
